"MIN","MAX"
850.912142097075,900.970218014432
2057.86969197628,2141.07120389282
417.513127462888,436.738859301928
374.668131697248,423.839912433021
556.496801420334,574.713206097085
162.037267460453,171.485465291035
573.651005207048,614.233304614129
1594.12726938103,1641.30039077288
69.0082608994885,85.9665543564049
373.12417616902,380.114910488883
175.179102920241,201.191713405491
219.390424385652,237.137295224988
289.062764324743,321.547905885408
261.981504030636,265.755439348294
278.277818253477,288.244357962246
403.444302724,450.54585621579
827.048458357135,834.571495404035
558.896196639173,576.85577117236
1411.67325128516,1538.93600609536
1618.13708296559,1639.58764977819
702.691618997201,759.623597283594
719.878006838198,779.79034211698
900.755056812737,1273.05412287094
388.918836391604,398.152047402873
523.705091202558,563.021076987823
1594.12726938103,1598.48326136782
447.717889074712,450.032209747336
808.957894489217,809.781896460153
397.24229237638,402.450006867367
722.664689959272,737.043719582219
2200.22872250312,2203.55139353674
571.943090999248,601.691593503799
325.175312755524,351.999473879778
474.5525160901,528.582404327189
694.305746846396,742.374010237333
390.340630110083,393.205121141954
1514.04248033475,1624.65782998604
1450.83711124223,1500.65261411332
480.071109571283,528.692060110624
1178.23712371885,1249.97330923546
644.493484157655,662.682721117727
932.462907375502,999.04144534511
981.654915104272,994.846648269306
1353.84274497978,1407.58413876382
391.9795562076,400.237987682643
1639.94898964384,1722.42428153331
428.667142287578,431.293987179272
495.782783122905,499.153687459157
134.964509936485,138.599122028696
744.684873365612,821.279016703928
902.056125034361,918.599147415681
781.648093285246,799.538133368147
1071.58554369076,1077.48722688125
1190.76465089018,1199.97908580953
2434.19470880193,2964.48207494251
786.63993703834,790.349697396737
1352.68378348218,1480.35751417152
252.929559544201,258.312544620876
453.938870270257,463.577064105537
509.688324770802,576.527825093613
381.576198573288,409.693937127375
440.464413556359,501.035958080392
1680.60285202644,1776.88887442355
1529.12360591677,1722.42428153331
138.209483410846,140.547671207957
800.117540680382,931.910256316555
588.28550894675,612.496505476146
317.012109763594,378.503511131478
501.728285040717,533.074681771718
622.582742424945,648.401277372095
733.164891157506,769.655044415421
1066.42931436476,1305.49673661123
2401.87496080145,2549.04288940691
747.637147484154,915.252094849477
327.415920180387,331.867919090804
1821.84659554063,1969.23002581119
1551.42954834463,1693.10197842115
374.494357296438,390.340630110083
1679.69128937263,1800.8545844264
220.829423958443,246.86745520189
400.87249387974,413.349563866242
204.737879564112,229.3812440438
2428.8591837095,2489.21118479772
2503.03570435232,2568.19469046551
1089.83194681508,1101.74881903118
824.160094850771,891.722122513031
355.594525682779,444.688211800751
681.072483828451,698.245115443375
599.980529778586,625.113134189965
716.868360830531,748.641152955346
850.342985049366,875.249575833738
546.126626585775,626.533964410299
244.36133437675,297.881331418503
768.51868802877,793.670711503505
1380.66431129908,1388.07187616652
498.953095183195,501.847453630383
1117.26913463174,1213.55283024783
209.683452918545,217.188656718018
725.293824595811,757.128387134431
419.041518569717,428.320637389091
257.986684104349,266.418672200415
261.981504030636,265.755439348294
1407.42711042169,1453.53737964571
1205.6438139146,1298.38310631807
628.028408621782,692.41759167145
1039.41071500379,1088.20512736581
1353.84274497978,1399.63893302313
1380.81488783953,1395.2003268316
647.412729635173,711.957894220944
247.263160412392,248.798598045529
1299.58947275961,1429.69982058955
953.532103337236,1123.34691512443
406.562382116694,478.954844822108
599.986034305559,706.832604324897
998.711276280505,1078.52467995008
510.197648684067,554.486993746672
162.629666472702,165.509093333081
1340.2376351118,1369.22134097556
1081.60387004011,1287.55823800423
580.842411811925,592.000704733154
457.115340453924,528.582404327189
756.073547189977,769.548263615796
1802.85905520852,1824.01837857213
688.47905541809,698.970446803258
199.031504365857,217.351999938996
155.136606307162,180.951604428371
1428.15101667166,1495.32076518093
259.212375700839,297.991575008922
364.525319315369,405.15806430352
847.551843829405,905.742676498977
1250.60777153335,1511.08150070579
1265.86987574596,1384.37134798282
550.284646465971,597.756395277706
601.50758026866,642.614546557907
363.451906355907,380.453746020164
1852.75928122485,1924.87152882244
1190.4306802915,1258.91089006641
1094.72595507691,1250.13069024446
587.094442930325,629.101710690985
121.686602814071,131.612941257462
663.70894400762,700.08330828755
379.86592629498,393.817038180672
1597.10449438857,1776.88887442355
360.201407846785,380.703264012297
689.412087951264,738.482381740857
929.403281826573,956.384577616206
799.425204843648,826.418315875767
615.839900640482,653.067102482491
485.510921056329,639.893373639194
460.059902483285,504.06479390815
167.506082828386,203.137696114702
949.133049833466,1065.59663282914
567.798214570815,610.416433523842
1144.64601902986,1183.33119752001
911.72866848544,999.319523865379
561.863922662029,605.680793776902
1539.52369046292,1543.7341792902
1438.8369090684,1629.44344172421
186.264214699004,249.733690982241
831.481951388066,896.223519222108
167.506082828386,203.137696114702
952.201333458031,1061.33562774851
1099.11322717814,1250.21747391367
496.235043120953,536.695891987697
225.682119527425,242.254258772757
1444.89763760304,1503.43834773495
1420.69535196818,1481.94580220566
1427.57481036007,1498.80783964923
162.183933083454,199.315749165162
148.967359475654,154.186911618867
1199.52940399716,1372.02097652304
521.932940228492,561.262786043254
214.647978888434,214.943367984551
178.987863440886,199.766274801537
546.945735029896,644.784506313726
968.162285008801,983.331869211813
499.307774491845,499.832644684181
828.892066037402,851.8593925654
294.683504529958,302.162017354887
644.404819665091,647.127870423903
396.248672989194,419.836780072022
1306.66247916631,1357.41975724173
578.575846090503,595.933932460577
1652.0980016662,1728.41042936763
134.017055994131,166.910396048189
1402.11991559189,1598.55443273488
330.053367622391,337.439206122126
374.863671457087,469.072371543316
1088.80910870364,1099.01543790499
1090.43429108484,1187.17230352112
1443.98183063634,1491.20884265374
189.304734972109,201.730431093367
438.735061426174,526.809090349957
363.188060287106,400.762905034101
529.346493979787,549.045786041753
358.92167298336,389.631066296357
219.811683193561,286.772907698925
729.411256447966,734.222766924159
