ID,MIN,MAX
28807,1114.1115387572067,1215.4712667414435
22559,380.7575547740483,369.3323952232287
28647,767.189536748359,797.2584653062202
22141,684.937457561691,728.1974817739043
26116,1465.4212199678361,1567.1329965839154
27111,1126.7397480274583,1188.49536126131
23420,439.26312783825756,402.5794728383674
21464,183.13795448040094,187.76815913692562
29405,548.4554126702822,662.1947631803192
27107,510.9961576753311,513.8413503607038
26141,809.5715764070735,800.3927882579515
25928,1671.9863496949524,1766.2273699936982
24845,686.8014045522306,742.5293320937973
28804,358.8169228642716,354.93665956634896
26772,656.421877573144,675.1760078945724
27413,760.22946238478,789.7824138974936
7261,829.8715773281712,914.5358753817126
31424,903.000344276265,877.3303383010485
3940,398.66634638532355,385.33213296550736
16238,556.6429616313277,562.5231089230756
29407,1062.5193079716466,1078.0728871470835
24011,349.4063959445376,376.0707869930458
8542,387.9279873245014,401.4218293665592
14448,731.5059704939663,719.7191906664664
19611,210.82324472852244,212.46987690816263
30068,1187.1729025212871,1187.9348242962835
26802,339.9679812691048,372.03139496055053
26129,2120.422651821287,2054.246834024136
7080,585.8179684007629,562.4975915518726
23193,433.03705096599515,493.31207396831394
19853,219.09897216615198,247.43495794785935
26592,1650.1290893768803,1869.3235827099104
22554,157.59035235975176,167.80950300879914
24213,840.6201708445814,871.3243873975556
23608,236.38305571025145,269.63383509341503
7874,374.7976776517416,402.80248010785533
19312,123.17167278694576,133.14504924952877
25260,815.9116320696228,863.596913031717
28220,700.190325310934,735.3291156789039
10550,437.1357947366283,444.20608009808194
27583,299.4080495557503,369.5052391094183
6341,858.0339251328303,817.8384446316705
26128,2071.707231939029,2098.102452218529
25062,823.9264792029019,875.547937502053
23817,1458.5607775405483,1574.3130295912636
19840,766.144777545985,837.5676508003264
11094,488.77919334980703,549.963814857117
10683,225.99349503452015,228.05671314854158
29850,2141.271333341538,2149.217959158926
26117,377.51078963389114,392.1112994308814
30071,1565.525728552256,1757.0974110498512
11530,447.1507079620575,451.927857851039
